epoch,internal/smma_improvement,lr-Adam,step,train/beta,train/data_loss,train/ic_loss,train/pde_loss,train/total_loss,train/total_loss_smma,val/si_re
116,0.5125216841697693,,7136,0.4710339307785034,0.001100281486287713,2.032061047430034e-06,2.2860485842102207e-05,0.0011251741088926792,0.00307640852406621,0.24972382187843323
,,0.001,7137,,,,,,,
117,0.5130640268325806,,7197,0.4735621511936188,0.0015922007150948048,2.319211489520967e-06,2.1122414182173088e-05,0.0016156424535438418,0.003047193167731166,0.14024806022644043
,,0.001,7198,,,,,,,
118,0.5148956775665283,,7258,0.47557806968688965,0.002680554986000061,1.9827618871204322e-06,3.490661401883699e-05,0.0027174444403499365,0.00304059823974967,0.20656508207321167
,,0.001,7259,,,,,,,
119,0.5098066329956055,,7319,0.4711046814918518,0.0005680305766873062,2.9337868454604177e-06,2.6671015803003684e-05,0.0005976354004815221,0.002991738962009549,0.1069745346903801
,,0.001,7320,,,,,,,
120,0.5126144289970398,,7380,0.4615761339664459,0.0003977217129431665,5.099842837807955e-06,2.4623604986118153e-05,0.0004274450184311718,0.0029404531233012676,0.11726006865501404
,,0.001,7381,,,,,,,
121,0.5150535702705383,,7441,0.4535083472728729,0.0011333407601341605,2.4804958229651675e-06,5.633971159113571e-05,0.0011921609984710813,0.0029054873157292604,0.24655519425868988
,,0.001,7442,,,,,,,
122,0.5182618498802185,,7502,0.44672712683677673,0.00022884189093019813,2.1628861759381834e-06,2.3304666683543473e-05,0.0002543094160500914,0.0028524636290967464,0.09858904778957367
,,0.001,7503,,,,,,,
123,0.521382749080658,,7563,0.4504055082798004,0.0004163452540524304,3.0987382615421666e-06,2.7027543183066882e-05,0.00044647150207310915,0.0028043438214808702,0.11392589658498764
,,0.001,7564,,,,,,,
124,0.5228450894355774,,7624,0.45162007212638855,0.00043038828880526125,2.8997192202950828e-06,2.3267328288056888e-05,0.0004565551644191146,0.0027573879342526197,0.13474434614181519
,,0.001,7625,,,,,,,
125,0.5250498056411743,,7685,0.4483170509338379,0.0010327973868697882,2.350235035919468e-06,3.288439256721176e-05,0.001068031881004572,0.002723600948229432,0.06947651505470276
,,0.001,7686,,,,,,,
126,0.527407705783844,,7746,0.4486739933490753,0.000447805505245924,4.493931101023918e-06,1.76834873855114e-05,0.0004699829441960901,0.0026785286609083414,0.07909922301769257
,,0.001,7747,,,,,,,
127,0.530689001083374,,7807,0.44937849044799805,0.0004336402635090053,2.8726269647449953e-06,2.7548210709937848e-05,0.0004640610422939062,0.002634239150211215,0.08589767664670944
,,0.001,7808,,,,,,,
128,0.5331429243087769,,7868,0.45311233401298523,0.00011220661690458655,1.737657612466137e-06,1.2583317584358156e-05,0.00012652759323827922,0.0025840848684310913,0.06887289881706238
,,0.001,7869,,,,,,,
129,0.5354316830635071,,7929,0.4547462463378906,0.0009401124552823603,2.2818742309027584e-06,2.0146679162280634e-05,0.0009625409147702157,0.0025516541209071875,0.11271172761917114
,,0.001,7930,,,,,,,
130,0.5340259075164795,,7990,0.4547003507614136,0.0025003373157233,4.275837454770226e-06,2.428377774776891e-05,0.0025288970209658146,0.002551198936998844,0.10048402100801468
,,0.001,7991,,,,,,,
131,0.5267211198806763,,8051,0.4565187990665436,0.0005202266620472074,1.9222384253225755e-06,1.9062319552176632e-05,0.0005412111640907824,0.002510999096557498,0.07628853619098663
,,0.001,8052,,,,,,,
132,0.5269776582717896,,8112,0.4559626877307892,0.0002450029132887721,2.238608885818394e-06,1.5315481505240314e-05,0.0002625569759402424,0.0024660304188728333,0.1666678935289383
,,0.001,8113,,,,,,,
133,0.5294883847236633,,8173,0.4586807191371918,0.0013208916643634439,6.075997225707397e-05,2.8922002456965856e-05,0.0014105738373473287,0.0024449212942272425,0.20097146928310394
,,0.001,8174,,,,,,,
134,0.5260056853294373,,8234,0.4548134207725525,0.001619035261683166,3.6067431210540235e-05,3.8409380067605525e-05,0.001693511730991304,0.00242989300750196,0.11367403715848923
,,0.001,8235,,,,,,,
135,0.5212388038635254,,8295,0.4534321427345276,0.0005471102776937187,1.921547664096579e-06,1.6578069335082546e-05,0.000565609778277576,0.0023926072753965855,0.12323352694511414
,,0.001,8296,,,,,,,
136,0.5201784372329712,,8356,0.45515722036361694,0.001466530142351985,1.9915046323149e-06,1.9740138668566942e-05,0.0014882616233080626,0.0023745205253362656,0.09776328504085541
,,0.001,8357,,,,,,,
137,0.5159617066383362,,8417,0.4581693112850189,0.0005372398882173002,1.8095844325216603e-06,2.485058575985022e-05,0.0005638999282382429,0.0023383081424981356,0.09019461274147034
,,0.001,8418,,,,,,,
138,0.5158217549324036,,8478,0.45801594853401184,0.00025301886489614844,1.6658859749441035e-06,2.8479680622695014e-05,0.00028316440875642,0.002297205151990056,0.14255733788013458
,,0.001,8479,,,,,,,
139,0.5162941217422485,,8539,0.4530166685581207,0.00022948021069169044,1.8913219719252083e-06,3.131162520730868e-05,0.00026268314104527235,0.002256514737382531,0.0736846849322319
,,0.001,8540,,,,,,,
140,0.5164698362350464,,8600,0.45181018114089966,0.00026871796580962837,1.4846806379864574e-06,1.5841507774894126e-05,0.00028604414546862245,0.00221710535697639,0.13256344199180603
,,0.001,8601,,,,,,,
141,0.5170400142669678,,8661,0.45413243770599365,0.0003987814416177571,1.73176749740378e-06,3.304587517050095e-05,0.00043355912202969193,0.002181434305384755,0.07438979297876358
,,0.001,8662,,,,,,,
142,0.5183556079864502,,8722,0.4504973292350769,0.0003949497186113149,1.592356738910894e-06,1.8749822629615664e-05,0.00041529195732437074,0.0021461115684360266,0.16893917322158813
,,0.001,8723,,,,,,,
143,0.51810622215271,,8783,0.45059889554977417,0.000166679426911287,1.4003127262185444e-06,3.001267759827897e-05,0.00019809241348411888,0.00210715108551085,0.09328283369541168
,,0.001,8784,,,,,,,
144,0.5195912718772888,,8844,0.4474191665649414,0.0013881799532100558,1.7437351971238968e-06,3.3758005884010345e-05,0.0014236817369237542,0.002093481831252575,0.24888721108436584
,,0.001,8845,,,,,,,
145,0.5187752842903137,,8905,0.45042529702186584,0.0003818959230557084,1.3773470755040762e-06,2.995018621732015e-05,0.00041322343167848885,0.002059876685962081,0.0973370298743248
,,0.001,8906,,,,,,,
146,0.5174078345298767,,8966,0.44875240325927734,0.001058452413417399,1.448679540771991e-06,3.029577601409983e-05,0.0010901967762038112,0.002040483057498932,0.1318875104188919
,,0.001,8967,,,,,,,
147,0.5131016969680786,,9027,0.4437102675437927,0.0013768881326541305,3.8751595639041625e-06,4.344843910075724e-05,0.0014242111938074231,0.0020281574688851833,0.10172292590141296
,,0.001,9028,,,,,,,
148,0.5080285668373108,,9088,0.44011977314949036,0.00021020193526055664,1.5358700693468563e-06,1.94666426978074e-05,0.00023120451078284532,0.001992218429222703,0.088189035654068
,,0.001,9089,,,,,,,
149,0.5084472894668579,,9149,0.44202807545661926,0.0002785624237731099,1.364086642752227e-06,1.638400681258645e-05,0.00029631046345457435,0.001958300359547138,0.0822608694434166
,,0.001,9150,,,,,,,
150,0.5085216164588928,,9210,0.4448402225971222,0.00039849846507422626,1.6517496987944469e-06,5.202274405746721e-05,0.0004521730006672442,0.001928177778609097,0.1461397409439087
,,0.001,9211,,,,,,,
151,0.5091832876205444,,9271,0.4392297863960266,0.00023469317238777876,1.6989241657938692e-06,4.1005925595527515e-05,0.0002773980377241969,0.0018951621605083346,0.10203356295824051
,,0.001,9272,,,,,,,
152,0.5090832114219666,,9332,0.4369499981403351,0.00021528001525439322,1.6551680346310604e-06,2.409085755061824e-05,0.00024102603492792696,0.0018620794871822,0.08825816214084625
,,0.001,9333,,,,,,,
153,0.5105449557304382,,9393,0.43808382749557495,0.00039769973955117166,7.271595222846372e-06,3.6478279071161523e-05,0.00044144963612779975,0.0018336669309064746,0.07716616988182068
,,0.001,9394,,,,,,,
154,0.510006308555603,,9454,0.43628495931625366,0.00025276426458731294,3.524322892189957e-06,1.4147241017781198e-05,0.00027043584850616753,0.0018024023156613111,0.19424943625926971
,,0.001,9455,,,,,,,
155,0.5094733238220215,,9515,0.4367883503437042,0.00016551726730540395,1.285325765820744e-06,2.5800794901442714e-05,0.00019260338740423322,0.0017702062614262104,0.09813068807125092
,,0.001,9516,,,,,,,
156,0.5115784406661987,,9576,0.44284504652023315,0.00020031497115269303,1.190979446619167e-06,1.6287767721223645e-05,0.0002177937130909413,0.0017391580622643232,0.06802210956811905
,,0.001,9577,,,,,,,
157,0.5127530694007874,,9637,0.444414347410202,0.0002900723193306476,1.1658262337732594e-06,1.3179689631215297e-05,0.0003044178301934153,0.0017104631988331676,0.08362588286399841
,,0.001,9638,,,,,,,
158,0.5125585794448853,,9698,0.45143720507621765,0.0002459457900840789,1.1148225667056977e-06,1.3370894521358423e-05,0.00026043152320198715,0.0016814626287668943,0.05583376809954643
,,0.001,9699,,,,,,,
159,0.5142078995704651,,9759,0.45580434799194336,0.00022232507762964815,1.1537619002410793e-06,1.750174124026671e-05,0.00024098048743326217,0.0016526529798284173,0.08039327710866928
,,0.001,9760,,,,,,,
160,0.5149402618408203,,9820,0.46139615774154663,0.00022296086535789073,1.033978037412453e-06,1.2427732144715264e-05,0.00023642265296075493,0.0016243283171206713,0.1259845793247223
,,0.001,9821,,,,,,,
161,0.5154743790626526,,9881,0.463304340839386,9.827187022892758e-05,1.0466320645718952e-06,2.901687184930779e-05,0.00012833539221901447,0.0015944085316732526,0.22571976482868195
,,0.001,9882,,,,,,,
162,0.5163115859031677,,9942,0.4594230055809021,0.0008025704300962389,1.7687460058368742e-05,4.8018751840572804e-05,0.0008682768093422055,0.0015798858366906643,0.08279000967741013
,,0.001,9943,,,,,,,
163,0.5147569179534912,,10003,0.45740845799446106,0.0008193341782316566,7.259464837261476e-06,3.90796922147274e-05,0.000865673297084868,0.0015656015602871776,0.08565837144851685
,,0.001,10004,,,,,,,
164,0.5100937485694885,,10064,0.4542040526866913,9.465687617193907e-05,8.749932476348476e-07,1.7091155314119533e-05,0.00011262301268288866,0.00153654208406806,0.10826799273490906
,,0.001,10065,,,,,,,
165,0.5148780941963196,,10125,0.45370832085609436,0.0009096498833969235,9.122873620981409e-07,4.612157863448374e-05,0.0009566835942678154,0.0015249449061229825,0.07166823744773865
,,0.001,10126,,,,,,,
166,0.510644257068634,,10186,0.45140543580055237,0.000493654515594244,8.26163329747942e-07,3.3043615985661745e-05,0.0005275243311189115,0.0015049964422360063,0.07572143524885178
,,0.001,10187,,,,,,,
167,0.5107943415641785,,10247,0.45112305879592896,0.00013838840823154896,9.007982271214132e-07,2.0090250473003834e-05,0.00015937944408506155,0.0014780841302126646,0.1405547559261322
,,0.001,10248,,,,,,,
168,0.5149358510971069,,10308,0.45231789350509644,0.00018672140140552074,7.747564723104006e-07,2.2755848476663232e-05,0.00021025195019319654,0.0014527274761348963,0.09725219756364822
,,0.001,10309,,,,,,,
169,0.5222231149673462,,10369,0.45623457431793213,0.0004901199135929346,7.973665674398944e-07,2.9284199626999907e-05,0.0005202015163376927,0.0014340769266709685,0.0991567000746727
,,0.001,10370,,,,,,,
170,0.5206543803215027,,10430,0.4539782404899597,0.0007033414440229535,1.454008497603354e-06,4.325164991314523e-05,0.0007480469066649675,0.0014203563332557678,0.09250181913375854
,,0.001,10431,,,,,,,
171,0.5169600248336792,,10491,0.4511571526527405,0.0003404648741707206,9.650309493736131e-07,4.2312178266001865e-05,0.00038374203722923994,0.0013996240450069308,0.14457054436206818
,,0.001,10492,,,,,,,
172,0.5182825326919556,,10552,0.4445464611053467,0.0004289696807973087,1.772433734004153e-06,7.264080340974033e-05,0.0005033828783780336,0.0013816992286592722,0.12791694700717926
,,0.001,10553,,,,,,,
173,0.5156119465827942,,10613,0.4408009350299835,0.00030169481760822237,8.648850666759245e-07,2.9123817512299865e-05,0.0003316835209261626,0.0013606989523395896,0.10366266220808029
,,0.001,10614,,,,,,,
174,0.514788806438446,,10674,0.43861067295074463,9.347375453216955e-05,9.367333859700011e-07,3.4624841646291316e-05,0.0001290353393414989,0.0013360657030716538,0.15310904383659363
,,0.001,10675,,,,,,,
175,0.5154596567153931,,10735,0.43779560923576355,0.00018845203157979995,8.708085488251527e-07,2.083437175315339e-05,0.00021015714446548373,0.0013135474873706698,0.07897616922855377
,,0.001,10736,,,,,,,
176,0.5177165865898132,,10796,0.43981245160102844,0.00047551761963404715,1.093793684958655e-06,1.919773785630241e-05,0.0004958091303706169,0.001297192764468491,0.08525916188955307
,,0.001,10797,,,,,,,
177,0.5157069563865662,,10857,0.4421423673629761,0.0001575780479470268,1.2232470680828555e-06,1.1411005289119203e-05,0.00017021229723468423,0.001274653128348291,0.0708879604935646
,,0.001,10858,,,,,,,
178,0.516120970249176,,10918,0.4478556215763092,0.00013274569937493652,1.0308385753887706e-06,2.689013308554422e-05,0.00016066667740233243,0.0012523733312264085,0.07266977429389954
,,0.001,10919,,,,,,,
179,0.5153512954711914,,10979,0.44861695170402527,0.00037163784145377576,1.4265855270423344e-06,3.9062499126885086e-05,0.0004121268866583705,0.001235568430274725,0.20785684883594513
,,0.001,10980,,,,,,,
180,0.5157774686813354,,11040,0.44964614510536194,0.0004932325100526214,7.285456149475067e-07,1.8890119463321753e-05,0.000512851111125201,0.001221114071086049,0.1188156008720398
,,0.001,11041,,,,,,,
181,0.5213567614555359,,11101,0.4497997462749481,0.00020907915313728154,9.596927839083946e-07,4.4366719521349296e-05,0.00025440557510592043,0.0012017799308523536,0.12899088859558105
,,0.001,11102,,,,,,,
182,0.5213937163352966,,11162,0.4445900321006775,0.00026416906621307135,1.0271824066876434e-06,2.077606404782273e-05,0.0002859723463188857,0.0011834637261927128,0.08112119138240814
,,0.001,11163,,,,,,,
183,0.5200936198234558,,11223,0.4459070861339569,0.0004984693950973451,1.9411966150073567e-06,1.951677586475853e-05,0.0005199273582547903,0.0011701930779963732,0.15449140965938568
,,0.001,11224,,,,,,,
184,0.5213780403137207,,11284,0.44628414511680603,0.0005794484168291092,0.0002506621240172535,4.180242831353098e-05,0.0008719129837118089,0.0011642274912446737,0.09115415066480637
,,0.001,11285,,,,,,,
185,0.520872950553894,,11345,0.4420199990272522,0.0006276775384321809,8.5609844973078e-06,7.321542216232046e-05,0.0007094539469107985,0.0011551319621503353,0.1814337521791458
,,0.001,11346,,,,,,,
186,0.5172078609466553,,11406,0.43518316745758057,0.00110945338383317,8.105467941277311e-07,3.646641198429279e-05,0.00114672991912812,0.001154963974840939,0.08948216587305069
,,0.001,11407,,,,,,,
187,0.5136011838912964,,11467,0.43495842814445496,0.0005381080554798245,6.923104933775903e-07,3.0183871785993688e-05,0.0005689842510037124,0.0011432443279772997,0.09969017654657364
,,0.001,11468,,,,,,,
188,0.5110805630683899,,11528,0.4345889389514923,0.00011546014866326004,6.664213287876919e-07,2.175015106331557e-05,0.0001378767192363739,0.0011231369571760297,0.06933372467756271
,,0.001,11529,,,,,,,
189,0.5110854506492615,,11589,0.4348815977573395,0.000136046321131289,7.024056571935944e-07,1.9289363990537822e-05,0.00015603812062181532,0.0011037950171157718,0.12233422696590424
,,0.001,11590,,,,,,,
190,0.5108407735824585,,11650,0.436558336019516,0.0001910679420689121,6.041773872311751e-07,2.1400761397671886e-05,0.00021307288261596113,0.001085980562493205,0.07383127510547638
,,0.001,11651,,,,,,,
191,0.5101808905601501,,11711,0.43749743700027466,0.0002503533323761076,6.121896376498626e-07,3.3627635275479406e-05,0.0002845930866897106,0.0010699528502300382,0.08532972633838654
,,0.001,11712,,,,,,,
192,0.5095186233520508,,11772,0.4365978240966797,0.0006132257985882461,6.775761676180991e-07,4.695903044193983e-05,0.0006608624826185405,0.0010617710649967194,0.10701769590377808
,,0.001,11773,,,,,,,
193,0.5052582025527954,,11833,0.4323103129863739,0.0004261100257281214,5.573513135459507e-07,3.133760765194893e-05,0.0004580049426294863,0.001049695652909577,0.1967887282371521
,,0.001,11834,,,,,,,
194,0.5018413066864014,,11894,0.4302743971347809,0.0011957978131249547,6.729758297296939e-07,3.1651252356823534e-05,0.001228122040629387,0.0010532642481848598,0.08784918487071991
,,0.001,11895,,,,,,,
195,0.49688398838043213,,11955,0.43017634749412537,0.0005224087508395314,7.130569201763137e-07,3.180758358212188e-05,0.0005549293709918857,0.0010432975832372904,0.11734355986118317
,,0.001,11956,,,,,,,
196,0.4935145378112793,,12016,0.42810899019241333,0.00029136802186258137,7.247742246363487e-07,4.1438699554419145e-05,0.00033353149774484336,0.0010291022481396794,0.09508796781301498
,,0.001,12017,,,,,,,
197,0.4956575334072113,,12077,0.43135184049606323,0.00019824839546345174,6.162721888358647e-07,1.648490251682233e-05,0.0002153495734091848,0.0010128271533176303,0.12007962912321091
,,0.001,12078,,,,,,,
198,0.5006170868873596,,12138,0.43669936060905457,0.0008590127690695226,6.55082999401202e-07,2.484213655407075e-05,0.000884509994648397,0.0010102607775479555,0.11824973672628403
,,0.001,12139,,,,,,,
199,0.49289658665657043,,12199,0.43930545449256897,0.000482565927086398,6.724439458594134e-07,2.1761814423371106e-05,0.0005050001782365143,0.001000155578367412,0.07784602791070938
,,0.001,12200,,,,,,,
200,0.48927366733551025,,12260,0.44404563307762146,0.0004434620786923915,6.461439738814079e-07,3.073855987167917e-05,0.0004748467181343585,0.0009896494448184967,0.288522332906723
,,0.001,12261,,,,,,,
201,0.48674365878105164,,12321,0.44024598598480225,0.0004845202493015677,7.033161750769068e-07,6.585191295016557e-05,0.0005510754999704659,0.0009808778995648026,0.1653720736503601
,,0.001,12322,,,,,,,
202,0.482430636882782,,12382,0.4297555685043335,0.00039749269490130246,1.4775154113522149e-06,7.72350249462761e-05,0.00047620528494007885,0.0009707845165394247,0.10482270270586014
,,0.001,12383,,,,,,,
203,0.47865569591522217,,12443,0.42604053020477295,0.00017121300334110856,6.477865213128098e-07,1.4932838894310407e-05,0.00018679365166462958,0.0009551046532578766,0.09515843540430069
,,0.001,12444,,,,,,,
204,0.4791285991668701,,12504,0.4290875792503357,0.0003589768020901829,1.172697466245154e-06,2.465872785251122e-05,0.000384808168746531,0.0009436987456865609,0.07723569124937057
,,0.001,12505,,,,,,,
205,0.47642168402671814,,12565,0.4343118667602539,0.00016819624579511583,6.083567427594971e-07,1.8037337213172577e-05,0.00018684192036744207,0.00092856161063537,0.13358475267887115
,,0.001,12566,,,,,,,
206,0.4754500389099121,,12626,0.43881285190582275,0.00011521444685058668,4.946011813444784e-07,1.64731391123496e-05,0.00013218220556154847,0.0009126340155489743,0.08951448649168015
,,0.001,12627,,,,,,,
207,0.47524377703666687,,12687,0.44344037771224976,0.0002528243057895452,4.96922154979984e-07,2.6637209884938784e-05,0.0002799583598971367,0.0008999804849736392,0.10336624830961227
,,0.001,12688,,,,,,,
208,0.4738381505012512,,12748,0.4449295401573181,0.0003580056072678417,5.202296051720623e-07,2.2943801013752818e-05,0.00038146963925100863,0.0008896102663129568,0.10728458315134048
,,0.001,12749,,,,,,,
209,0.47093069553375244,,12809,0.445451945066452,0.0001898146147141233,7.404838697766536e-07,3.1556359317619354e-05,0.00022211145551409572,0.0008762603392824531,0.07664833217859268
,,0.001,12810,,,,,,,
210,0.4697856307029724,,12870,0.4438382089138031,0.00015166145749390125,6.107800913923711e-07,2.218454028479755e-05,0.0001744567562127486,0.0008622242603451014,0.11976030468940735
,,0.001,12871,,,,,,,
211,0.46918103098869324,,12931,0.4467688202857971,0.0001263485028175637,5.017109288019128e-07,1.757751488185022e-05,0.00014442771498579532,0.0008478683303110301,0.09408164024353027
,,0.001,12932,,,,,,,
212,0.46822389960289,,12992,0.4504508376121521,0.0001541295350762084,4.924890504298673e-07,2.0599984054570086e-05,0.00017522199777886271,0.0008344153757207096,0.09394531697034836
,,0.001,12993,,,,,,,
213,0.47185084223747253,,13053,0.45312219858169556,0.0007166598807089031,9.713373856357066e-07,2.9708226065849885e-05,0.0007473393925465643,0.0008326738607138395,0.08104477822780609
,,0.001,13054,,,,,,,
214,0.4681444764137268,,13114,0.45775601267814636,0.0002666541840881109,7.921061069282587e-07,2.0040117306052707e-05,0.00028748635668307543,0.0008217701106332242,0.07712139189243317
,,0.001,13115,,,,,,,
215,0.4651821553707123,,13175,0.45844507217407227,0.00026785972295328975,6.39720894923812e-07,1.9796365450019948e-05,0.000288295850623399,0.0008111006463877857,0.0779961347579956
,,0.001,13176,,,,,,,
216,0.468111515045166,,13236,0.45785894989967346,0.00047391964471898973,1.810684443626087e-05,5.736720413551666e-05,0.0005493936478160322,0.0008058664971031249,0.08320257067680359
