epoch,lr-Adam,step,train/beta,train/data_loss,train/ic_loss,train/pde_loss,train/total_loss,train/total_loss_smma,val/si_re
,0.001,0,,,,,,,
0,,60,0.4841092526912689,0.01400767732411623,0.16376137733459473,0.006435501389205456,0.18420463800430298,,0.7322862148284912
,0.001,61,,,,,,,
1,,121,0.4547758996486664,0.007759096100926399,0.00016849151870701462,0.0009853376541286707,0.008912925608456135,,0.6779376268386841
,0.001,122,,,,,,,
2,,182,0.4256036579608917,0.007743818685412407,6.317812949419022e-05,0.0008613894460722804,0.008668387308716774,,0.48306459188461304
,0.001,183,,,,,,,
3,,243,0.4002644419670105,0.005948790814727545,0.0001890290150186047,0.0003668539284262806,0.0065046739764511585,,0.4663839638233185
,0.001,244,,,,,,,
4,,304,0.3834030330181122,0.005798347294330597,8.161663572536781e-05,0.00031741830753162503,0.006197383627295494,,0.4361640214920044
,0.001,305,,,,,,,
5,,365,0.37104734778404236,0.007555087096989155,0.00012381613487377763,0.00042240307084284723,0.008101305924355984,,0.5021555423736572
,0.001,366,,,,,,,
6,,426,0.3646933436393738,0.0073924981988966465,4.9233236495638266e-05,0.00016866282385308295,0.007610393222421408,,0.4172991216182709
,0.001,427,,,,,,,
7,,487,0.35355621576309204,0.007054867688566446,0.0006635601166635752,0.00018288906721863896,0.007901315577328205,,0.42609041929244995
,0.001,488,,,,,,,
8,,548,0.34451696276664734,0.0057456460781395435,0.00013802293688058853,0.0002759697672445327,0.006159638054668903,,0.5522964000701904
,0.001,549,,,,,,,
9,,609,0.33535489439964294,0.006829107645899057,0.00039742165245115757,0.0003319465322420001,0.007558475248515606,,0.4110170602798462
,0.001,610,,,,,,,
10,,670,0.31867384910583496,0.005313281435519457,0.0002493585052434355,0.00023978679382707924,0.005802427418529987,,0.4136679768562317
,0.001,671,,,,,,,
11,,731,0.30494895577430725,0.007782400120049715,0.00010779626609291881,8.323358633788303e-05,0.007973428815603256,,0.6316682696342468
,0.001,732,,,,,,,
12,,792,0.2977890968322754,0.006288280710577965,8.672755939187482e-05,9.39681485760957e-05,0.006468975450843573,,0.5749366879463196
,0.001,793,,,,,,,
13,,853,0.28904879093170166,0.008264795877039433,5.876882278244011e-05,0.00010183567792410031,0.008425401523709297,,0.5220962762832642
,0.001,854,,,,,,,
14,,914,0.2769503891468048,0.00716194836422801,0.0001498958736192435,0.00029651893419213593,0.007608362473547459,,0.47924432158470154
,0.001,915,,,,,,,
15,,975,0.26882272958755493,0.007308455184102058,0.00013549302821047604,0.0001340157468803227,0.007577961776405573,,0.5296977758407593
,0.001,976,,,,,,,
16,,1036,0.26458239555358887,0.0074725220911204815,0.0002430709864711389,5.991059515508823e-05,0.007775502745062113,,0.5867742896080017
,0.001,1037,,,,,,,
17,,1097,0.25679659843444824,0.00665969867259264,0.0001397457963321358,4.922475272906013e-05,0.006848669145256281,,0.562311589717865
,0.001,1098,,,,,,,
18,,1158,0.24313569068908691,0.008636835031211376,3.997043313574977e-05,0.00022802416060585529,0.008904831483960152,,0.5498064160346985
,0.001,1159,,,,,,,
19,,1219,0.2351517528295517,0.0046912082470953465,0.00012773458729498088,3.112923150183633e-05,0.00485007232055068,,0.5840588212013245
,0.001,1220,,,,,,,
20,,1280,0.2325601577758789,0.005544099025428295,8.431515198026318e-06,3.5311713872943074e-05,0.005587841384112835,,0.5610573291778564
,0.001,1281,,,,,,,
21,,1341,0.22586219012737274,0.006224966142326593,1.3772365491604432e-05,0.00014733397983945906,0.006386070512235165,,0.5526373982429504
,0.001,1342,,,,,,,
22,,1402,0.21363449096679688,0.007016881834715605,5.817289638798684e-05,0.0001332484680460766,0.007208303548395634,,0.45535901188850403
,0.001,1403,,,,,,,
23,,1463,0.19808444380760193,0.006159753538668156,0.0002028243470704183,0.00019081872596871108,0.006553396116942167,,0.494739830493927
,0.001,1464,,,,,,,
24,,1524,0.19495198130607605,0.0067189037799835205,2.258084168715868e-05,3.46462256857194e-05,0.006776131223887205,,0.7485815286636353
,0.001,1525,,,,,,,
25,,1585,0.18840740621089935,0.01087704673409462,1.1956010894209612e-05,0.00011992571671726182,0.011008928529918194,,0.6578424572944641
,0.001,1586,,,,,,,
26,,1646,0.18689914047718048,0.007738215383142233,0.00023706007050350308,0.00028855999698862433,0.008263835683465004,,0.5488339066505432
,0.001,1647,,,,,,,
27,,1707,0.18611504137516022,0.007051880471408367,0.0005581701989285648,0.000336540921125561,0.007946589961647987,,0.46864253282546997
,0.001,1708,,,,,,,
28,,1768,0.1840542107820511,0.008185879327356815,0.00010638123785611242,9.495908307144418e-05,0.008387220092117786,,0.5724053382873535
,0.001,1769,,,,,,,
29,,1829,0.18538333475589752,0.007829631678760052,0.00032815971644595265,0.00012218434130772948,0.008279976435005665,,0.5940297245979309
,0.001,1830,,,,,,,
30,,1890,0.18712235987186432,0.004711616784334183,6.580086392204976e-06,2.7702884835889563e-05,0.004745899699628353,,0.7012776136398315
,0.001,1891,,,,,,,
31,,1951,0.18423588573932648,0.0072108106687664986,2.904433677031193e-05,5.173334284336306e-05,0.0072915866039693356,,0.5991690158843994
,0.001,1952,,,,,,,
32,,2012,0.18767131865024567,0.008058304898440838,1.1318706128804479e-05,5.853267066413537e-05,0.008128155022859573,,0.6331555247306824
,0.001,2013,,,,,,,
33,,2073,0.1880442351102829,0.007579728960990906,1.1516010090417694e-05,6.101198960095644e-05,0.007652257103472948,,0.687131404876709
,0.001,2074,,,,,,,
34,,2134,0.1843145340681076,0.009614087641239166,8.133793016895652e-06,0.0002313301811227575,0.009853552095592022,,0.5215400457382202
,0.001,2135,,,,,,,
35,,2195,0.1913938671350479,0.007031636778265238,8.644787158118561e-06,9.387169120600447e-05,0.007134151645004749,,0.6119182109832764
,0.001,2196,,,,,,,
36,,2256,0.18767939507961273,0.006097508128732443,0.0002887665177695453,0.0001250410859938711,0.006511315703392029,,0.5644388198852539
,0.001,2257,,,,,,,
37,,2317,0.18814626336097717,0.006806676276028156,0.0008392016170546412,0.0001624573051230982,0.007808331865817308,,0.7022735476493835
,0.001,2318,,,,,,,
38,,2378,0.1912669986486435,0.008062503300607204,0.0003152433200739324,0.00018936170090455562,0.008567108772695065,,0.6994003653526306
,0.001,2379,,,,,,,
39,,2439,0.19100961089134216,0.011171979829668999,0.00022983556846156716,0.00012640631757676601,0.01152822095900774,,0.6171115636825562
,0.001,2440,,,,,,,
40,,2500,0.18675073981285095,0.004408381413668394,9.984495591197629e-06,2.5390849259565584e-05,0.004443756304681301,,0.6851368546485901
,0.001,2501,,,,,,,
41,,2561,0.1834334284067154,0.004849929362535477,0.00015227436961140484,4.55599874840118e-05,0.0050477636978030205,,0.6396942138671875
,0.001,2562,,,,,,,
42,,2622,0.1827133595943451,0.005220391787588596,8.7789030658314e-06,3.6152378015685827e-05,0.005265323910862207,,0.678118109703064
,0.001,2623,,,,,,,
43,,2683,0.17746813595294952,0.009283885359764099,0.0005295233568176627,7.17646034900099e-05,0.009885174222290516,,0.6313101053237915
,0.001,2684,,,,,,,
44,,2744,0.1777077615261078,0.006126883439719677,0.00018415202794130892,3.5418739571468905e-05,0.006346454843878746,,0.6630237698554993
,0.001,2745,,,,,,,
45,,2805,0.1778571605682373,0.007132949773222208,0.00014461429964285344,8.008722215890884e-05,0.0073576499707996845,,0.5022388100624084
,0.001,2806,,,,,,,
46,,2866,0.18996715545654297,0.006605306640267372,7.01932585798204e-05,8.659189916215837e-05,0.006762091536074877,,0.7102282047271729
,0.001,2867,,,,,,,
47,,2927,0.19336749613285065,0.007683583069592714,7.2003067543846555e-06,5.750448690378107e-05,0.007748287171125412,,0.6758872866630554
,0.001,2928,,,,,,,
48,,2988,0.19303318858146667,0.0066507672891020775,2.4854205094015924e-06,1.6961257642833516e-05,0.006670212838798761,,0.692211389541626
,0.001,2989,,,,,,,
49,,3049,0.1850847452878952,0.0063938661478459835,2.315144456588314e-06,9.837408288149163e-05,0.006494554225355387,,0.5989872813224792
,0.001,3050,,,,,,,
50,,3110,0.18551376461982727,0.004491670057177544,7.015769369900227e-05,5.706912270397879e-05,0.004618896171450615,0.01078799832612276,0.5306750535964966
,0.001,3111,,,,,,,
51,,3171,0.18183688819408417,0.003919098060578108,6.951681280042976e-05,0.00020109143224544823,0.004189706407487392,0.010656032711267471,0.6061767339706421
,0.001,3172,,,,,,,
52,,3232,0.183433398604393,0.0024711075238883495,0.0003161733620800078,0.00011861356324516237,0.0029058943036943674,0.010501029901206493,0.4764328896999359
,0.001,3233,,,,,,,
53,,3293,0.182876318693161,0.0035054481122642756,0.0004764539480675012,6.23017258476466e-05,0.004044204019010067,0.010371892713010311,0.5431983470916748
,0.001,3294,,,,,,,
54,,3354,0.18566137552261353,0.00698824692517519,2.6179608539678156e-05,3.62432656402234e-05,0.007050670217722654,0.010305468924343586,0.6089416146278381
,0.001,3355,,,,,,,
55,,3415,0.19294661283493042,0.006267305929213762,0.0004732559609692544,2.857882464013528e-05,0.006769143044948578,0.010234742425382137,0.5676138401031494
,0.001,3416,,,,,,,
56,,3476,0.19413641095161438,0.0039014078211039305,0.00040133381844498217,3.199387720087543e-05,0.004334735218435526,0.010116741992533207,0.5974302887916565
,0.001,3477,,,,,,,
57,,3537,0.18995723128318787,0.004094789735972881,0.00040278772939927876,0.0001127013165387325,0.004610279109328985,0.010006613098084927,0.4865955114364624
,0.001,3538,,,,,,,
58,,3598,0.18643000721931458,0.0026546253357082605,0.000488521414808929,0.0004115743504371494,0.0035547201987355947,0.009877574630081654,0.48163095116615295
,0.001,3599,,,,,,,
59,,3659,0.17552916705608368,0.003009006381034851,9.588852117303759e-05,0.0004045706591568887,0.0035094658378511667,0.009750212542712688,0.4920598268508911
,0.001,3660,,,,,,,
60,,3720,0.17661693692207336,0.0032495721243321896,0.0003176531463395804,8.128306944854558e-05,0.003648508107289672,0.009628178551793098,0.524511456489563
,0.001,3721,,,,,,,
61,,3781,0.1871711015701294,0.001077523222193122,0.0001065916076186113,7.500113133573905e-05,0.001259115757420659,0.009460797533392906,0.4351276457309723
,0.001,3782,,,,,,,
62,,3842,0.19447503983974457,0.0027843613643199205,0.00010924819798674434,7.540427031926811e-05,0.002969013527035713,0.009330961853265762,0.4243180453777313
,0.001,3843,,,,,,,
63,,3903,0.1960841566324234,0.0006953722913749516,0.00034318320103920996,0.00010356325947213918,0.0011421185918152332,0.009167185053229332,0.34420138597488403
,0.001,3904,,,,,,,
64,,3964,0.20096607506275177,0.002266310853883624,0.00035767871304415166,7.41491312510334e-05,0.002698139287531376,0.0090378038585186,0.4213716983795166
,0.001,3965,,,,,,,
65,,4025,0.20338423550128937,0.001429833355359733,4.046777758048847e-05,9.956760914064944e-05,0.0015698685310781002,0.008888444863259792,0.40143299102783203
,0.001,4026,,,,,,,
66,,4086,0.21389445662498474,0.0005443301633931696,8.394545875489712e-05,8.213417459046468e-05,0.0007104099495336413,0.008724884130060673,0.3470524549484253
,0.001,4087,,,,,,,
67,,4147,0.2210204154253006,0.0024663186632096767,3.271783498348668e-05,8.735548180993646e-05,0.002586392220109701,0.008602114394307137,0.3377288579940796
,0.001,4148,,,,,,,
68,,4208,0.22519728541374207,0.0005581231089308858,4.474142406252213e-05,6.774364737793803e-05,0.0006706081912852824,0.008443484082818031,0.2941223680973053
,0.001,4209,,,,,,,
69,,4269,0.23262876272201538,0.002676010364666581,2.2440575776272453e-05,4.8511781642446294e-05,0.002746962709352374,0.008329554460942745,0.4847179651260376
,0.001,4270,,,,,,,
70,,4330,0.23775160312652588,0.002206951379776001,1.3100428077450488e-05,6.583372305613011e-05,0.002285885391756892,0.008208680897951126,0.24353066086769104
,0.001,4331,,,,,,,
71,,4391,0.2403196543455124,0.0031219529919326305,7.880103657953441e-05,6.098106678109616e-05,0.003261734265834093,0.00810974184423685,0.3114486634731293
,0.001,4392,,,,,,,
72,,4452,0.23513613641262054,0.0018385950243100524,0.0006609500269405544,0.00034526584204286337,0.0028448107186704874,0.008004442788660526,0.3371552526950836
,0.001,4453,,,,,,,
73,,4513,0.22295083105564117,0.001902827643789351,4.091615119250491e-05,8.555528620490804e-05,0.002029299270361662,0.007884940132498741,0.4780023396015167
,0.001,4514,,,,,,,
74,,4574,0.21930301189422607,0.0010763595346361399,0.00019532916485331953,0.0001030724379234016,0.0013747613411396742,0.007754736579954624,0.33695662021636963
,0.001,4575,,,,,,,
75,,4635,0.22314158082008362,0.00187389156781137,2.590081066955463e-06,7.801091123837978e-05,0.001954492647200823,0.007638731971383095,0.29889950156211853
,0.001,4636,,,,,,,
76,,4696,0.2386091649532318,0.00166218017693609,3.928388650820125e-06,6.617232429562137e-05,0.0017322811763733625,0.0075206030160188675,0.5489664077758789
,0.001,4697,,,,,,,
77,,4757,0.2416369765996933,0.0017805640818551183,4.775472007167991e-06,5.818789577460848e-05,0.0018435274250805378,0.007407061289995909,0.3404425084590912
,0.001,4758,,,,,,,
78,,4818,0.24292534589767456,0.0007716820109635592,6.517773840641894e-07,7.643543358426541e-05,0.0008487692684866488,0.007275895215570927,0.26669490337371826
,0.001,4819,,,,,,,
79,,4879,0.2546220123767853,0.0021503502503037453,1.1874964002345223e-05,6.229471182450652e-05,0.00222451938316226,0.007174868136644363,0.201066255569458
,0.001,4880,,,,,,,
80,,4940,0.2602255642414093,0.0009415978565812111,6.801993094995851e-06,8.183159661712125e-05,0.0010302314767614007,0.007051975000649691,0.2308426946401596
,0.001,4941,,,,,,,
81,,5001,0.27322566509246826,0.0018996051512658596,3.57285057361878e-06,7.591937901452184e-05,0.0019790970254689455,0.006950517650693655,0.23346862196922302
,0.001,5002,,,,,,,
82,,5062,0.2921198606491089,0.0011021741665899754,2.348920816075406e-06,7.003960490692407e-05,0.0011745626106858253,0.006834998726844788,0.19970880448818207
,0.001,5063,,,,,,,
83,,5123,0.30018702149391174,0.0020632976666092873,3.4669794786168495e-06,5.521200364455581e-05,0.0021219768095761538,0.006740738172084093,0.12303119152784348
,0.001,5124,,,,,,,
84,,5184,0.3081815540790558,0.001458651153370738,5.676095952367177e-06,7.415623258566484e-05,0.0015384835423901677,0.006636693142354488,0.13234809041023254
,0.001,5185,,,,,,,
